,periodCode,platformCode,channelCode,marketingInvestment,clicks,visits,impressions,conversions,deliveries
1145,2020-03-21,Sklik,sklik_pla,208.1,53,52,3269,2,2
1146,2020-03-21,Sklik,sklik_rem,363.87,126,175,15132,3,3
1147,2020-03-21,Sklik,sklik_sea,134.28,57,54,584,1,1
1148,2020-03-21,ZboziCz,zbozi,587.68,68,69,2952,1,1
1149,2020-03-22,AdWords,adwords_bra,90.26,202,232,330,12,11
1150,2020-03-22,AdWords,adwords_pla,14099.85,3071,3142,230281,45,43
1151,2020-03-22,AdWords,adwords_rem,882.36,229,249,28448,0,0
1152,2020-03-22,AdWords,adwords_sea,30.41,20,31,418,1,1
1153,2020-03-22,FirmyCz,zbozi,80.54,5,2,771,0,0
1154,2020-03-22,HeurekaCz,heureka,154.7,40,61,0,2,2
1155,2020-03-22,RtbHouse,rtbhouse,2395.91,696,525,28924,2,2
1156,2020-03-22,Silverpop,emailing,1290.32,0,564,0,23,23
1157,2020-03-22,Sklik,sklik_bra,58.5,93,109,158,2,2
1158,2020-03-22,Sklik,sklik_pla,227.5,62,62,3617,1,1
1159,2020-03-22,Sklik,sklik_rem,415.4,148,204,15435,0,0
1160,2020-03-22,Sklik,sklik_sea,206.17999999999998,89,87,722,0,0
1161,2020-03-22,ZboziCz,zbozi,455.36,75,58,3371,1,1
1162,2020-03-23,AdWords,adwords_bra,163.27,204,232,400,0,0
1163,2020-03-23,AdWords,adwords_pla,10642.37,2244,2312,196012,0,0
1164,2020-03-23,AdWords,adwords_rem,244.33,74,97,8998,0,0
1165,2020-03-23,AdWords,adwords_sea,20.580000000000002,12,25,353,0,0
1166,2020-03-23,FacebookBusinessAdsManager,facebook,282.84,337,0,18787,0,0
1167,2020-03-23,FirmyCz,zbozi,80.54,4,3,982,0,0
1168,2020-03-23,HeurekaCz,heureka,109.6,29,58,0,0,0
1169,2020-03-23,RtbHouse,rtbhouse,1709.93,500,371,21819,0,0
1170,2020-03-23,Silverpop,emailing,0.0,0,1796,0,0,0
1171,2020-03-23,Sklik,sklik_bra,81.9,117,128,161,0,0
1172,2020-03-23,Sklik,sklik_pla,217.1,60,63,3379,0,0
1173,2020-03-23,Sklik,sklik_rem,353.58,116,160,24726,0,0
1174,2020-03-23,Sklik,sklik_sea,130.3,52,51,797,0,0
1175,2020-03-23,ZboziCz,zbozi,681.48,68,68,2838,0,0
1176,2020-03-24,AdWords,adwords_bra,212.06,215,238,407,0,0
1177,2020-03-24,AdWords,adwords_pla,12876.789999999999,2587,2652,230425,0,0
1178,2020-03-24,AdWords,adwords_rem,0.0,56,61,5292,0,0
1179,2020-03-24,AdWords,adwords_sea,35.69,13,13,382,0,0
1180,2020-03-24,FacebookBusinessAdsManager,facebook,197.98,222,0,18561,0,0
1181,2020-03-24,FirmyCz,zbozi,80.54,0,2,905,0,0
1182,2020-03-24,HeurekaCz,heureka,121.8,35,58,0,0,0
1183,2020-03-24,RtbHouse,rtbhouse,0.0,453,339,21972,0,0
1184,2020-03-24,Silverpop,emailing,0.0,0,1655,0,0,0
1185,2020-03-24,Sklik,sklik_bra,49.71,81,105,118,0,0
1186,2020-03-24,Sklik,sklik_pla,172.0,43,42,3152,0,0
1187,2020-03-24,Sklik,sklik_rem,321.4,115,171,16247,0,0
1188,2020-03-24,Sklik,sklik_sea,136.44,56,55,685,0,0
1189,2020-03-24,ZboziCz,zbozi,413.97,62,60,2842,0,0
1190,2020-03-25,AdWords,adwords_bra,216.18,228,253,401,0,0
1191,2020-03-25,AdWords,adwords_pla,10928.52,2294,2358,205816,0,0
1192,2020-03-25,AdWords,adwords_rem,700.0,51,65,4997,0,0
1193,2020-03-25,AdWords,adwords_sea,43.66,19,22,397,0,0
1194,2020-03-25,Bing,bing,0.0,0,1,0,0,0
1195,2020-03-25,FacebookBusinessAdsManager,facebook,158.11,169,0,14474,0,0
1196,2020-03-25,FirmyCz,zbozi,80.54,14,3,935,0,0
1197,2020-03-25,HeurekaCz,heureka,140.0,39,51,0,0,0
1198,2020-03-25,RtbHouse,rtbhouse,0.0,459,340,21617,0,0
1199,2020-03-25,Silverpop,emailing,0.0,0,1560,0,0,0
1200,2020-03-25,Sklik,sklik_bra,62.3,90,96,158,0,0
1201,2020-03-25,Sklik,sklik_pla,161.5,46,50,3007,0,0
1202,2020-03-25,Sklik,sklik_rem,0.0,0,144,0,0,0
1203,2020-03-25,Sklik,sklik_sea,148.98,59,64,804,0,0
1204,2020-03-25,ZboziCz,zbozi,707.96,72,70,2985,0,0
