,createdAt,platformCode,channelCode,deviceCategory,total,delivery,revenue,quantity
1660,2020-03-23,Silverpop,emailing,mobile,3858,256,3578,7
1661,2020-03-23,Sklik,sklik_bra,desktop,37352,891,38605,23
1662,2020-03-23,Sklik,sklik_pla,desktop,806,257,514,3
1663,2020-03-23,Sklik,sklik_rem,desktop,1138,116,1021,1
1664,2020-03-23,Sklik,sklik_rem,mobile,327,116,210,1
1671,2020-03-24,AdWords,adwords_bra,desktop,22534,1061,21840,35
1672,2020-03-24,AdWords,adwords_bra,tablet,2316,116,2200,4
1673,2020-03-24,AdWords,adwords_pla,desktop,61495,3755,57872,142
1674,2020-03-24,AdWords,adwords_pla,mobile,10488,2022,8144,31
1675,2020-03-24,AdWords,adwords_pla,tablet,404,116,288,1
1676,2020-03-24,HeurekaCz,heureka,desktop,2690,270,2384,1
1677,2020-03-24,Silverpop,emailing,desktop,58104,3058,55177,57
1678,2020-03-24,Silverpop,emailing,mobile,5106,256,4824,3
1679,2020-03-24,Sklik,sklik_bra,desktop,8793,773,8019,11
1680,2020-03-24,Sklik,sklik_bra,mobile,2536,116,2437,3
1681,2020-03-24,Sklik,sklik_rem,desktop,4769,116,4653,8
1690,2020-03-25,AdWords,adwords_bra,desktop,17567,1005,17670,12
1691,2020-03-25,AdWords,adwords_pla,desktop,37079,2577,34952,179
1692,2020-03-25,AdWords,adwords_pla,mobile,13766,1533,12109,49
1693,2020-03-25,AdWords,adwords_pla,tablet,1356,116,1250,2
1694,2020-03-25,AdWords,adwords_rem,desktop,6213,256,6116,10
1695,2020-03-25,AdWords,adwords_sea,desktop,2432,116,2316,1
1696,2020-03-25,HeurekaCz,heureka,desktop,6190,397,5757,3
1697,2020-03-25,Silverpop,emailing,desktop,84447,3645,82776,106
1698,2020-03-25,Silverpop,emailing,mobile,6806,514,6309,11
1699,2020-03-25,Sklik,sklik_bra,desktop,1518,232,1216,4
1700,2020-03-25,Sklik,sklik_pla,desktop,1104,116,988,1
1701,2020-03-25,Sklik,sklik_rem,desktop,13051,432,12876,4
